  shuRuDaiLi: '输入代理', \\authority.ts 
    meiCiDengRu: '每次登入', \\modules.ts 
    dengLuShiBaiGang2: '登录失败-岗位不存在', \\modules.ts 
    tanChuang: '弹窗', \\modules.ts 
    jinXingZhong: '进行中', \\modules.ts 
    weiTouZhuShiJian: '未投注时间', \\modules.ts 
    weiCunKuanShiJian: '未存款时间', \\modules.ts 
    weiDengLuShiJian: '未登陆时间', \\modules.ts 
    dengLuShiBaiBu2: '登录失败-部门不存在', \\modules.ts 
    vIPShengJi2: 'VIP升级流水', \\modules.ts 
    shangJiZhuanRuDai2: '上级转入（代充）', \\modules.ts 
    xiTongXiaoXiZi2: '系统消息（资金）', \\modules.ts 
    xiTongXiaoXiSuo2: '系统消息（锁定）', \\modules.ts 
    duanKou: '端口', \\operationManagement.ts 
    queDingYaoST: '确定要{val1}该条弹窗？', \\operationManagement.ts 
    sTATU2: '{val1}首页弹窗（{val2}）', \\operationManagement.ts 
    shanChuTanChuangR: '删除弹窗（{val1}）', \\operationManagement.ts 
    tuPianShangChuan: '圖片上傳', \\operationManagement.ts 
    danChuBinLu: '彈出頻率', \\operationManagement.ts 
    fuChuang: '浮窗', \\modules.ts 
    shiJianZhouQi2: '时间周期', \\operationManagement.ts 
    tYPEA: '{val1}', \\operationManagement.ts 
    aPPDanChuang: 'APP彈窗及浮窗配置', \\operationManagement.ts 
    daiLiYuMingGuan: '代理域名管理', \\models.ts 
    jiaoYiHaXiZhi: '交易哈希值', \\models.ts 
    zhengZaiQieHuanZhu: '正在切换主题！', \\models.ts 
    chongZhiXingMingCi: '充值姓名次数限制白名单', \\rechargeMerchantSet.ts 
    gongXiNinPeiZhi: '恭喜您，配置成功！', \\rechargeMerchantSet.ts 
    sanFangShangHuTong: '三方商户通道代码', \\rechargeMerchantSet.ts 
    daiQueRenDaoZhang2: '待确认到账', \\modules.ts 
    chongZhiXingMingCi3: '充值姓名次数限制', \\rechargeMerchantSet.ts 
    daiLiShuYingBao: '代理输赢报表', \\reportCenter.ts 
    huiYuanJiaoYiJi: '会员交易纪录', \\reportCenter.ts 
    daiChongMingXi: '代充明细', \\reportCenter.ts 
    gongSiZongYingLi2: '公司总盈利 (代理)', \\reportCenter.ts 
    fuKuanRenTE: '付款人：{val1}', \\reportCenter.ts 
    qiDong: '启动', \\silentMember.ts 
    jinXianALaBai: '仅限阿拉伯数字整数', \\modules.ts 
    zuiHouCunKuanShi: '最后存款时间', \\silentMember.ts 
    dangQianSheZhiTiao: '当前设置条件:', \\silentMember.ts 
    chenMoHuiYuanShai: '沉默会员筛选设置', \\silentMember.ts 
    chenMoHuiYuan: '沉默会员', \\silentMember.ts 
    fuKuanRenTE: '付款人：{val1}', \\riskControl.ts 
    qingShuRuZhuDan: '请输入注单号', \\riskControl.ts 
    chongZhiXingMingCi2: '充值姓名次数限制需為1-999整數', \\rechargeMerchantSet.ts 
    shuRuShuRuShu: '输入输入数字', \\silentMember.ts 
    zhuTi2: '主题', \\operationManagement.ts 
    cunKuanJiLu: '存款纪录', \\financialManagement.ts 
    cunKuanFang: '存款方:', \\financialManagement.ts 
    dingDanBianHao: '订单编号', \\financialManagement.ts 
    qingShuRuDingDan: '请输入订单编号', \\financialManagement.ts 
    kaiHuXingDiZhi: '开户行地址/钱包地址', \\financialManagement.ts 
    hashZhi: '哈希值', \\financialManagement.ts 
    qingShurHashZhi: '请输入哈希值', \\financialManagement.ts 
    tixianDingdanJE: '提现订单金额 ：', \\financialManagement.ts 
    quKuanJiLu: '取款纪录', \\financialManagement.ts 
    quKuanFang: '取款方:', \\financialManagement.ts 
    tianxianDingdanJiLUS: '提现订单记录数：', \\financialManagement.ts 
    guGeShenFenYan: '谷歌身份验证码', \\withdrawPayment.ts 
    qingXuanZeZhiChi2: '请选择支持的姓名格式', \\withdrawMerchantSet.ts 
    qingShuRuChaXun: '请输入查询URL', \\withdrawMerchantSet.ts 
    chaXunURL: '查询URL', \\withdrawMerchantSet.ts 
    gPiPeiHT:    "?>', 'g'); // 匹配html标签的正则表达式，\"g\"是搜索匹配多个符合的内容\n  const msg = html.replace(re1, ''); // 执行替换成空字符\n  return msg;\n};\n\nconst trimsParams = (params: StateType) =>", \\utils.ts 
    oNELI:    "` : oneLine;\n    j = i * maxLength;\n  }\n  return newText;\n};\n\n/**\n * 替换list中的字段\n * @param list\n * @param targetField\n * @param resultField\n */\nconst toReplaceList = (list: any[], targetField: string, resultField: string = 'value') =>", \\utils.ts 
    jOINZi:    "`)\n    .join('&');\n};\n\n/**\n * 字符串折行\n * @param text 需要折行的字符串\n * @param maxLength 一行显示的最大长度\n */\nconst wrapText = (text: string, maxLength: number) =>", \\utils.ts 
    zhiChiXieYi: '支持协议', \\withdrawMerchantSet.ts 
    mLShiChangBu: 'B体育', \\login.ts 
  
